City,Temperature_C,Feels_Like_C,Humidity,Pressure,Wind_Speed,Weather_Description,Timestamp,Temp_Diff,Comfort_Level,Wind_Category,Hour,Date
Chennai,28.97,32.85,71,1008,6.69,scattered clouds,2026-02-21 11:35:27.305581+00:00,-3.8800000000000026,Moderate,Windy,11,2026-02-21
Bangalore,28.73,28.89,46,1007,8.94,scattered clouds,2026-02-21 11:35:27.394571+00:00,-0.16000000000000014,Moderate,Windy,11,2026-02-21
Mumbai,32.99,34.44,43,1007,4.12,smoke,2026-02-21 11:35:27.482569+00:00,-1.4499999999999957,Hot,Breezy,11,2026-02-21
Delhi,27.05,26.71,36,1008,4.63,haze,2026-02-21 11:35:27.572395+00:00,0.33999999999999986,Moderate,Breezy,11,2026-02-21
Hyderabad,31.23,29.71,27,1008,3.09,few clouds,2026-02-21 11:35:27.669751+00:00,1.5199999999999996,Hot,Breezy,11,2026-02-21
Kolkata,29.97,28.59,28,1007,3.09,haze,2026-02-21 11:35:27.770923+00:00,1.379999999999999,Moderate,Breezy,11,2026-02-21
Pune,33.41,30.95,10,1007,4.83,few clouds,2026-02-21 11:35:27.859058+00:00,2.4599999999999973,Hot,Breezy,11,2026-02-21
Jaipur,26.62,26.62,36,1010,2.57,haze,2026-02-21 11:35:27.970903+00:00,0.0,Moderate,Breezy,11,2026-02-21
Ahmedabad,33.02,32.49,33,1007,1.03,smoke,2026-02-21 11:35:28.063151+00:00,0.5300000000000011,Hot,Calm,11,2026-02-21
Kochi,31.99,38.99,73,1007,5.02,clear sky,2026-02-21 11:35:28.161151+00:00,-7.0000000000000036,Hot,Windy,11,2026-02-21
Chennai,28.09,31.86,77,1009,4.63,scattered clouds,2026-02-21 12:54:57.458867+00:00,-3.7699999999999996,Moderate,Breezy,12,2026-02-21
Bangalore,27.53,27.94,50,1009,6.26,light rain,2026-02-21 12:54:57.551282+00:00,-0.41000000000000014,Moderate,Windy,12,2026-02-21
Mumbai,31.99,32.82,43,1007,3.09,smoke,2026-02-21 12:54:57.643213+00:00,-0.8300000000000018,Hot,Breezy,12,2026-02-21
Delhi,24.05,23.63,43,1009,3.09,haze,2026-02-21 12:54:57.742612+00:00,0.4200000000000017,Moderate,Breezy,12,2026-02-21
Hyderabad,29.73,29.61,42,1009,6.69,few clouds,2026-02-21 12:54:57.840700+00:00,0.120000000000001,Moderate,Windy,12,2026-02-21
Kolkata,28.97,27.97,32,1008,2.57,haze,2026-02-21 12:54:57.937113+00:00,1.0,Moderate,Breezy,12,2026-02-21
Pune,31.75,38.75,99,1008,4.54,overcast clouds,2026-02-21 12:54:58.028121+00:00,-7.0,Hot,Breezy,12,2026-02-21
Jaipur,25.62,25.13,34,1010,2.06,haze,2026-02-21 12:54:58.132928+00:00,0.490000000000002,Moderate,Breezy,12,2026-02-21
Ahmedabad,32.02,30.96,31,1008,1.54,smoke,2026-02-21 12:54:58.234507+00:00,1.0600000000000023,Hot,Calm,12,2026-02-21
Kochi,29.99,36.54,76,1008,4.27,light rain,2026-02-21 12:54:58.325111+00:00,-6.550000000000001,Moderate,Breezy,12,2026-02-21
Chennai,27.29,30.28,79,1010,3.6,scattered clouds,2026-02-21 13:45:02.614337+00:00,-2.990000000000002,Moderate,Breezy,13,2026-02-21
Bangalore,26.62,26.62,52,1010,5.36,light rain,2026-02-21 13:45:02.755894+00:00,0.0,Moderate,Windy,13,2026-02-21
Mumbai,29.99,30.73,48,1008,3.6,smoke,2026-02-21 13:45:02.896532+00:00,-0.740000000000002,Moderate,Breezy,13,2026-02-21
Delhi,22.05,21.59,49,1010,2.06,haze,2026-02-21 13:45:03.045887+00:00,0.46000000000000085,Moderate,Breezy,13,2026-02-21
Hyderabad,28.23,28.02,42,1009,4.63,haze,2026-02-21 13:45:03.206878+00:00,0.21000000000000085,Moderate,Breezy,13,2026-02-21
Kolkata,26.97,26.79,39,1009,2.57,haze,2026-02-21 13:45:03.368689+00:00,0.17999999999999972,Moderate,Breezy,13,2026-02-21
Pune,30.08,28.46,24,1009,0.45,broken clouds,2026-02-21 13:45:03.515917+00:00,1.6199999999999974,Hot,Calm,13,2026-02-21
Jaipur,24.62,24.13,38,1011,1.54,haze,2026-02-21 13:45:03.634959+00:00,0.490000000000002,Moderate,Calm,13,2026-02-21
Ahmedabad,30.02,29.6,39,1008,1.03,smoke,2026-02-21 13:45:03.792324+00:00,0.41999999999999815,Hot,Calm,13,2026-02-21
Kochi,29.99,36.99,83,1009,4.16,moderate rain,2026-02-21 13:45:03.911383+00:00,-7.0000000000000036,Moderate,Breezy,13,2026-02-21
Chennai,27.1,30.17,82,1010,3.09,few clouds,2026-02-21 14:29:30.521825+00:00,-3.0700000000000003,Moderate,Breezy,14,2026-02-21
Bangalore,25.71,25.77,55,1010,4.63,light rain,2026-02-21 14:29:30.649266+00:00,-0.05999999999999872,Moderate,Breezy,14,2026-02-21
Mumbai,29.99,30.73,48,1008,3.09,smoke,2026-02-21 14:29:30.782283+00:00,-0.740000000000002,Moderate,Breezy,14,2026-02-21
Delhi,22.05,21.69,53,1010,1.54,haze,2026-02-21 14:29:30.914965+00:00,0.35999999999999943,Moderate,Calm,14,2026-02-21
Hyderabad,28.23,28.02,42,1009,4.12,haze,2026-02-21 14:29:31.044865+00:00,0.21000000000000085,Moderate,Breezy,14,2026-02-21
Kolkata,25.97,25.97,41,1009,2.06,haze,2026-02-21 14:29:31.181809+00:00,0.0,Moderate,Breezy,14,2026-02-21
Pune,28.97,27.74,28,1009,0.45,broken clouds,2026-02-21 14:29:31.311190+00:00,1.2300000000000004,Moderate,Calm,14,2026-02-21
Jaipur,22.62,22.14,46,1011,1.03,haze,2026-02-21 14:29:31.447107+00:00,0.4800000000000004,Moderate,Calm,14,2026-02-21
Ahmedabad,30.02,29.6,39,1008,1.03,smoke,2026-02-21 14:29:31.583361+00:00,0.41999999999999815,Hot,Calm,14,2026-02-21
Kochi,28.99,35.38,83,1009,4.16,moderate rain,2026-02-21 14:29:31.720898+00:00,-6.390000000000004,Moderate,Breezy,14,2026-02-21
Chennai,26.69,29.3,83,1011,2.57,light rain,2026-02-21 15:28:53.045289+00:00,-2.6099999999999994,Moderate,Breezy,15,2026-02-21
Bangalore,24.87,24.98,60,1011,7.15,light rain,2026-02-21 15:28:53.175988+00:00,-0.10999999999999943,Moderate,Windy,15,2026-02-21
Mumbai,29.99,30.3,45,1009,0.0,smoke,2026-02-21 15:28:53.308945+00:00,-0.3100000000000023,Moderate,Calm,15,2026-02-21
Delhi,21.05,20.78,60,1010,0.0,haze,2026-02-21 15:28:53.447087+00:00,0.2699999999999996,Moderate,Calm,15,2026-02-21
Hyderabad,27.23,27.44,47,1010,4.12,haze,2026-02-21 15:28:53.578333+00:00,-0.21000000000000085,Moderate,Breezy,15,2026-02-21
Kolkata,24.97,24.75,47,1009,1.54,haze,2026-02-21 15:28:53.711947+00:00,0.21999999999999886,Moderate,Calm,15,2026-02-21
Pune,27.86,27.04,31,1010,0.45,broken clouds,2026-02-21 15:28:53.848354+00:00,0.8200000000000003,Moderate,Calm,15,2026-02-21
Jaipur,20.62,20.2,56,1011,0.0,haze,2026-02-21 15:28:53.980904+00:00,0.4200000000000017,Moderate,Calm,15,2026-02-21
Ahmedabad,29.02,28.81,42,1009,1.03,smoke,2026-02-21 15:28:54.121494+00:00,0.21000000000000085,Moderate,Calm,15,2026-02-21
Kochi,28.99,35.38,83,1009,4.46,light rain,2026-02-21 15:28:54.257987+00:00,-6.390000000000004,Moderate,Breezy,15,2026-02-21
Chennai,26.69,29.46,85,1011,2.57,few clouds,2026-02-21 16:33:29.259103+00:00,-2.7699999999999996,Moderate,Breezy,16,2026-02-21
Bangalore,23.36,23.53,68,1012,6.26,few clouds,2026-02-21 16:33:29.396415+00:00,-0.1700000000000017,Moderate,Windy,16,2026-02-21
Mumbai,29.99,29.92,42,1010,1.54,smoke,2026-02-21 16:33:29.528310+00:00,0.06999999999999673,Moderate,Calm,16,2026-02-21
Delhi,20.05,19.78,64,1010,0.0,haze,2026-02-21 16:33:29.663111+00:00,0.2699999999999996,Moderate,Calm,16,2026-02-21
Hyderabad,26.23,26.23,47,1011,3.09,haze,2026-02-21 16:33:29.790608+00:00,0.0,Moderate,Breezy,16,2026-02-21
Kolkata,23.97,23.81,53,1009,1.54,haze,2026-02-21 16:33:29.932792+00:00,0.16000000000000014,Moderate,Calm,16,2026-02-21
Pune,27.3,26.74,33,1011,0.45,scattered clouds,2026-02-21 16:33:30.060780+00:00,0.5600000000000023,Moderate,Calm,16,2026-02-21
Jaipur,19.62,19.2,60,1011,1.54,haze,2026-02-21 16:33:30.191685+00:00,0.4200000000000017,Cool,Calm,16,2026-02-21
